	31	30
net/minecraft/client/particle/Particle	236	301
	49	56
	51	57
	52	58
	53	59
	54	60
	55	61
	57	62
	58	63
	61	66
	63	67
	64	68
	65	69
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	75	83
	76	84
	77	85
	78	86
	82	97
	83	98
	84	99
	85	100
	88	110
	89	111
	93	120
	94	121
	97	128
	101	135
	102	136
	103	137
	105	138
	106	139
	107	156
	110	141
	111	142
	112	143
	113	144
	114	145
	116	148
	117	149
	118	150
	120	151
	121	152
	122	153
	124	156
	130	161
	134	168
	135	169
	138	172
	139	173
	140	174
	141	175
	142	176
	143	177
	144	178
	146	180
	149	190
	150	191
	151	192
	152	193
	153	194
	154	195
	155	196
	158	206
	159	235
	162	207
	163	208
	164	209
	166	210
	167	211
	168	212
	169	213
	170	214
	173	217
	174	218
	175	219
	178	222
	179	223
	182	226
	184	227
	185	228
	187	231
	188	232
	190	235
	193	238
	194	239
	195	240
	196	241
	197	242
	200	250
	201	251
	202	251
	204	251
	208	258
	212	270
	216	274
	217	275
	220	285
	227	293
	231	297
	232	298
	235	300
	236	301
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	44	40
	33	30
	34	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	40
	19	20
	20	21
	21	22
	25	27
	26	40
	29	28
	30	29
net/minecraft/client/gui/hud/debug/DebugHudProfile	193	198
	128	128
	134	133
	138	137
	139	138
	142	141
	143	142
	144	143
	146	145
	149	148
	153	152
	155	153
	156	155
	157	156
	158	157
	159	158
	160	159
	165	164
	166	165
	39	41
	167	166
	40	42
	41	43
	170	169
	45	47
	46	48
	174	173
	47	49
	48	50
	50	53
	178	178
	51	54
	52	55
	180	182
	53	56
	181	183
	54	57
	182	184
	55	58
	184	186
	57	60
	58	61
	59	62
	61	65
	189	194
	190	195
	63	67
	191	196
	64	68
	65	69
	193	198
	66	70
	68	73
	69	74
	72	77
	73	78
	74	79
	75	80
	76	81
	79	84
	80	85
	81	86
	84	89
	85	90
	86	90
	88	90
	92	94
	96	98
	97	99
	98	100
	99	101
	100	102
	103	105
	104	105
	106	107
	107	108
	110	110
	111	111
	112	112
	114	115
	115	116
	119	118
	120	119
	122	121
	124	124
	127	127
net/minecraft/client/sound/EndLightFlashSoundInstance	33	36
	32	35
	33	36
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	221	211
	34	34
	35	35
	36	36
	41	40
	46	44
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	59	58
	60	59
	61	60
	64	63
	65	65
	66	66
	67	67
	68	68
	69	69
	72	72
	75	75
	76	77
	77	78
	78	79
	79	80
	80	81
	83	84
	86	88
	90	93
	91	94
	93	97
	94	98
	95	102
	96	104
	97	105
	100	109
	101	110
	102	111
	105	115
	106	116
	107	118
	111	121
	113	123
	114	124
	115	124
	116	125
	120	129
	124	133
	125	133
	133	134
	134	135
	136	136
	137	137
	139	138
	144	139
	146	141
	147	141
	149	141
	151	143
	153	144
	154	145
	155	146
	160	147
	163	151
	165	152
	166	153
	169	156
	170	157
	171	158
	172	159
	173	160
	174	161
	175	162
	178	165
	179	166
	180	167
	182	169
	185	172
	186	173
	189	176
	193	180
	194	182
	195	183
	196	184
	197	185
	200	189
	201	190
	202	191
	203	193
	204	195
	205	196
	208	198
	211	201
	212	202
	213	203
	214	204
	217	207
	220	210
	221	211
net/minecraft/client/realms/util/RealmsUploader	106	121
	64	74
	65	75
	66	76
	67	77
	68	78
	69	79
	70	80
	71	81
	73	83
	74	84
	75	85
	78	88
	82	94
	83	95
	84	96
	85	97
	87	99
	90	102
	92	104
	93	105
	94	106
	96	109
	97	110
	98	111
	100	114
	102	116
	103	117
	41	41
	42	42
	106	121
	43	43
	44	44
	45	45
	46	46
	49	49
	50	51
	52	54
	53	55
	55	56
	56	58
	57	67
	58	68
	60	69
	61	70
	62	71
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
net/minecraft/client/gui/render/state/special/EntityGuiElementRenderState	14	50
	13	38
	14	50
net/minecraft/client/gui/screen/world/PresetsScreen	318	346
	257	286
	258	287
	259	288
	263	292
	264	293
	266	295
	267	295
	268	296
	271	299
	281	310
	282	311
	283	312
	284	313
	285	314
	289	318
	290	319
	291	320
	295	324
	296	325
	300	329
	301	330
	302	331
	303	332
	304	333
	307	336
	309	337
	310	338
	313	341
	314	342
	318	346
	70	71
	71	72
	72	73
	76	80
	80	83
	81	84
	83	87
	84	88
	85	89
	86	90
	90	93
	91	94
	94	97
	95	98
	99	102
	100	103
	101	104
	102	105
	105	108
	106	109
	107	110
	110	112
	114	121
	115	122
	116	123
	118	125
	119	126
	120	127
	121	128
	123	131
	124	132
	127	133
	128	134
	131	138
	135	149
	136	150
	137	151
	140	153
	142	154
	143	155
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	159	170
	163	176
	165	178
	166	179
	167	180
	169	183
	172	186
	173	187
	175	188
	180	193
	181	194
	183	195
	184	196
	185	197
	186	198
	187	199
	189	200
	190	201
	191	202
	192	203
	193	204
	194	205
	195	206
	197	207
	199	208
	200	213
	201	215
	202	216
	203	217
	204	223
	206	225
	207	226
	212	230
	217	235
	218	236
	219	237
	220	238
	224	242
	225	243
	229	247
	231	248
	232	249
	233	250
	235	251
	236	252
	239	255
	240	256
	244	261
	245	263
	246	270
	247	272
	248	276
	250	280
	253	283
net/minecraft/client/render/entity/DrownedEntityRenderer	59	58
	33	36
	38	41
	43	45
	45	46
	46	47
	47	48
	48	49
	49	50
	51	52
	21	25
	22	27
	23	28
	55	55
	24	29
	56	56
	25	30
	57	57
	59	58
	28	32
	29	33
net/minecraft/client/render/entity/model/WitchEntityModel	104	142
	23	73
	24	74
	25	75
	26	76
	27	77
	28	78
	29	79
	32	82
	33	83
	35	84
	36	85
	37	85
	40	87
	41	88
	42	88
	43	88
	45	90
	46	92
	47	92
	48	93
	50	95
	51	97
	52	97
	53	98
	55	100
	56	102
	57	102
	58	103
	61	105
	62	106
	63	107
	64	107
	65	107
	68	109
	73	113
	75	114
	76	115
	78	116
	79	117
	81	121
	82	122
	83	123
	85	124
	86	125
	87	126
	89	128
	92	131
	97	136
	102	140
	103	141
	104	142
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	34	32
	32	30
	34	32
	14	15
	15	16
	16	17
	17	18
	21	21
	23	22
	24	23
	25	24
	28	27
	29	28
	31	29
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	138	163
	128	151
	129	157
	131	154
	137	162
	138	163
	41	38
	42	39
	43	40
	44	41
	45	42
	46	44
	49	48
	50	49
	54	53
	55	54
	56	55
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
	66	63
	67	65
	68	66
	69	67
	72	71
	75	74
	76	75
	77	76
	80	78
	81	80
	82	81
	83	82
	84	83
	88	87
	89	88
	90	89
	91	90
	94	92
	95	93
	96	94
	97	95
	102	102
	103	103
	104	104
	105	105
	107	108
	108	129
	109	130
	110	131
	111	132
	117	139
	125	148
	126	149
	127	150
net/minecraft/client/render/entity/model/ArmorStandEntityModel	124	95
	28	31
	29	32
	30	33
	31	34
	32	35
	34	36
	35	37
	38	40
	39	41
	40	42
	41	43
	42	43
	43	43
	45	45
	46	45
	47	45
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	55
	62	55
	63	55
	65	57
	66	59
	67	59
	68	60
	70	62
	71	62
	72	62
	75	63
	76	63
	77	63
	80	64
	81	64
	82	64
	85	65
	86	66
	87	66
	88	66
	91	68
	96	73
	98	74
	100	75
	101	76
	102	77
	104	78
	105	79
	106	80
	108	81
	109	82
	110	83
	112	84
	113	85
	114	86
	115	87
	119	90
	120	91
	121	92
	122	93
	123	94
	124	95
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	102	95
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	48
	50	48
	51	48
	53	50
	54	52
	55	52
	56	53
	58	55
	59	57
	60	57
	61	58
	63	60
	64	62
	65	62
	66	63
	68	65
	69	67
	70	67
	71	68
	73	70
	74	71
	75	71
	76	71
	78	73
	79	75
	80	75
	81	76
	83	78
	84	80
	85	80
	86	81
	88	83
	89	85
	90	85
	91	86
	94	88
	99	92
	100	93
	101	94
	102	95
com/mojang/blaze3d/platform/GLX	103	104
	66	67
	67	68
	71	73
	72	74
	73	75
	75	77
	79	80
	86	84
	87	85
	89	88
	90	89
	91	91
	30	35
	94	95
	31	36
	32	37
	33	38
	98	99
	35	41
	36	42
	102	103
	103	104
	40	46
	44	50
	45	51
	48	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	61
	59	63
	60	64
	63	59
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	20	22
	19	20
	20	22
	14	15
	15	16
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	61	94
	34	43
	35	44
	36	45
	37	46
	38	47
	42	52
	43	53
	44	54
	45	70
	48	55
	49	56
	51	68
	52	70
	55	80
	56	81
	57	94
	59	82
	60	83
	61	94
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
net/minecraft/client/util/RawTextureDataLoader	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/client/gui/widget/PressableWidget	63	73
	33	38
	34	39
	36	48
	37	49
	39	50
	40	51
	42	53
	45	56
	46	57
	50	61
	51	62
	55	66
	56	67
	26	31
	58	68
	27	32
	59	69
	60	70
	61	71
	63	73
net/minecraft/client/gui/hud/DebugHud	461	490
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	112	110
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	120	119
	121	120
	124	123
	127	126
	128	127
	129	128
	132	131
	133	305
	135	132
	136	133
	137	305
	140	134
	141	135
	142	136
	145	138
	146	139
	147	140
	149	142
	151	145
	152	146
	153	147
	156	150
	157	151
	158	152
	159	153
	160	154
	163	157
	164	158
	166	160
	168	162
	172	166
	173	167
	177	171
	178	172
	182	176
	183	177
	186	179
	187	181
	188	182
	189	183
	190	184
	194	188
	195	189
	197	192
	198	193
	201	196
	202	197
	203	198
	204	199
	206	200
	207	201
	208	202
	212	206
	213	207
	214	208
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	222	217
	223	218
	229	224
	230	225
	231	226
	232	227
	233	237
	234	238
	235	239
	237	241
	241	245
	242	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	254	258
	256	261
	257	262
	258	263
	259	264
	260	265
	262	268
	263	269
	264	270
	267	273
	268	274
	269	275
	270	276
	271	277
	272	278
	276	286
	277	285
	278	298
	280	302
	281	305
	284	308
	285	310
	286	311
	287	312
	288	313
	289	314
	290	315
	291	316
	294	320
	295	321
	296	322
	297	323
	298	324
	299	325
	300	326
	303	329
	307	333
	308	334
	310	336
	311	337
	312	337
	315	337
	320	343
	321	344
	323	345
	324	346
	331	352
	332	366
	334	353
	335	354
	336	355
	337	356
	339	361
	341	364
	346	372
	347	379
	349	373
	350	374
	352	377
	356	384
	357	385
	361	390
	365	394
	369	398
	373	402
	374	403
	375	404
	376	405
	378	407
	381	410
	382	411
	383	412
	384	413
	386	415
	389	418
	390	419
	391	420
	393	422
	396	425
	397	426
	400	429
	404	433
	408	437
	412	441
	416	445
	417	446
	418	447
	420	449
	423	452
	424	453
	425	454
	426	455
	429	458
	430	459
	431	460
	432	461
	433	462
	434	463
	435	464
	437	465
	439	466
	440	467
	441	468
	442	469
	443	470
	448	478
	449	479
	450	480
	451	481
	452	482
	454	483
	455	484
	457	485
	458	486
	460	489
	461	490
net/minecraft/client/session/report/ChatAbuseReport	144	144
	128	122
	132	126
	133	127
	135	128
	136	128
	137	128
	138	129
	140	131
	144	144
	33	34
	34	35
	37	38
	38	39
	39	40
	40	41
	42	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	56	56
	61	62
	62	63
	65	66
	66	67
	69	70
	73	74
	74	75
	77	78
	82	83
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	97	96
	98	96
	100	96
	105	102
	106	103
	107	104
	110	106
	112	107
	114	108
	116	110
	117	112
	121	117
	123	118
	124	119
	125	120
	126	121
net/minecraft/client/sound/SoundPreviewer	48	48
	32	32
	33	33
	36	36
	39	39
	40	40
	41	41
	42	42
	45	45
	48	48
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	31	31
net/minecraft/client/render/debug/BrainDebugRenderer	185	167
	128	117
	133	121
	134	122
	135	123
	139	126
	140	126
	141	127
	142	128
	146	131
	147	132
	148	133
	149	134
	151	136
	153	139
	157	143
	158	144
	159	145
	160	146
	163	149
	166	152
	174	156
	175	157
	176	158
	177	159
	179	161
	180	162
	184	166
	185	167
	72	57
	73	58
	77	64
	79	65
	80	66
	82	68
	85	71
	86	72
	87	73
	89	75
	90	76
	93	79
	94	80
	97	81
	98	82
	101	83
	102	84
	103	85
	106	88
	107	89
	108	91
	109	99
	112	102
	113	102
	114	103
	115	104
	119	107
	120	108
	121	109
	122	110
	125	114
	126	115
	127	116
net/minecraft/client/font/TrueTypeFont	222	208
	131	116
	132	117
	133	118
	134	119
	135	121
	137	124
	138	125
	139	126
	143	130
	152	140
	153	141
	35	32
	36	33
	165	154
	38	34
	166	155
	40	35
	168	156
	41	36
	170	157
	43	37
	171	158
	44	38
	173	159
	46	39
	174	160
	47	40
	48	42
	49	43
	50	44
	178	164
	52	45
	53	46
	55	49
	183	169
	56	50
	186	172
	60	54
	61	55
	191	177
	64	58
	67	51
	196	182
	72	66
	73	67
	201	187
	77	71
	78	72
	206	192
	79	73
	80	74
	82	75
	83	76
	211	197
	84	77
	85	78
	213	199
	214	200
	215	201
	217	204
	90	83
	222	208
	98	87
	99	88
	100	89
	102	92
	103	93
	104	94
	107	96
	109	97
	110	98
	111	99
	112	100
	113	101
	115	102
	116	102
	119	102
	123	107
	124	110
	126	108
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	86	95
	65	71
	66	72
	68	76
	69	78
	72	81
	73	82
	74	83
	75	84
	79	88
	83	92
	84	93
	85	94
	86	95
	31	32
	32	33
	35	38
	36	39
	37	40
	38	41
	39	42
	43	45
	44	78
	47	46
	48	47
	50	48
	51	49
	52	50
	54	51
	55	52
	56	53
	58	54
	59	55
	60	56
	61	57
	63	59
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/client/world/ClientWorld	1247	1184
	1027	1160
	1032	1164
	1037	1168
	1038	1169
	1041	1172
	1042	1173
	1045	1176
	1046	1177
	1049	1180
	1050	1180
	1053	1180
	1057	1184
	1058	1184
	1060	1184
	1066	924
	1072	1060
	1076	1063
	1080	1066
	1081	1067
	1085	1070
	1086	1071
	1090	1074
	1091	1075
	1092	1076
	1093	1077
	1094	1078
	1095	1079
	1096	1080
	1099	1083
	1103	1086
	1104	1087
	1105	1088
	1106	1089
	1107	1090
	1108	1091
	1109	1092
	1110	1093
	1113	1096
	1117	1099
	1122	928
	1127	932
	1128	962
	1131	933
	1133	934
	1136	935
	1137	937
	1138	938
	1139	939
	1141	940
	1142	941
	1143	942
	1145	944
	1146	945
	1147	946
	1148	947
	1149	948
	1150	949
	1152	950
	1153	951
	1154	952
	1156	953
	1160	959
	1161	962
	1164	965
	1165	966
	1166	1001
	1169	967
	1170	968
	1171	969
	148	152
	149	153
	1173	970
	150	154
	151	155
	1175	971
	152	156
	1176	972
	1177	973
	1178	974
	1181	975
	1182	976
	1184	979
	1185	980
	1187	983
	1188	984
	165	170
	166	171
	1190	987
	1191	988
	169	174
	1193	991
	170	175
	1194	992
	1196	995
	1197	996
	174	178
	175	179
	176	180
	1200	999
	1201	1001
	178	182
	1204	1004
	181	185
	1205	1005
	1208	1008
	185	189
	186	190
	188	192
	1213	1012
	191	195
	192	196
	193	197
	1218	1016
	196	198
	197	199
	198	200
	1223	1020
	201	203
	204	206
	1228	1038
	1232	1041
	209	210
	210	211
	211	212
	212	213
	213	214
	1237	1045
	215	217
	217	219
	1242	1050
	1243	1051
	1246	1054
	223	235
	1247	1055
	224	236
	225	237
	226	238
	227	239
	228	240
	229	241
	230	242
	231	243
	232	244
	233	245
	235	246
	236	247
	237	248
	238	249
	241	252
	242	253
	245	256
	246	257
	247	259
	248	260
	249	261
	250	265
	255	267
	258	270
	263	275
	267	279
	268	280
	269	281
	270	282
	273	285
	274	286
	277	289
	278	290
	279	291
	280	292
	284	308
	286	313
	287	312
	288	325
	289	328
	292	331
	293	332
	294	333
	296	335
	299	338
	300	339
	301	340
	302	341
	305	344
	309	348
	310	349
	311	352
	313	350
	314	352
	315	353
	318	356
	323	360
	327	364
	329	365
	330	366
	331	367
	332	368
	334	370
	335	371
	337	373
	340	376
	341	377
	342	387
	345	378
	346	387
	349	379
	351	380
	352	381
	354	383
	355	384
	357	387
	360	390
	361	391
	362	392
	363	393
	366	396
	367	397
	368	398
	371	401
	372	402
	375	405
	376	406
	380	409
	384	413
	388	417
	389	418
	390	419
	393	422
	394	423
	395	424
	396	425
	398	427
	403	430
	404	431
	406	433
	407	434
	409	435
	411	436
	417	441
	421	445
	422	446
	425	449
	426	450
	428	451
	429	452
	430	454
	431	455
	432	456
	434	458
	438	462
	439	463
	440	464
	441	465
	442	466
	446	470
	450	474
	451	475
	452	476
	454	477
	455	478
	456	479
	458	480
	460	481
	461	482
	463	483
	464	484
	465	485
	466	486
	467	487
	471	491
	472	492
	475	495
	476	496
	477	500
	478	501
	480	511
	482	514
	485	517
	486	539
	489	518
	490	519
	491	520
	492	521
	493	522
	495	524
	496	525
	497	526
	498	527
	500	529
	501	530
	502	531
	503	532
	504	533
	505	534
	509	539
	512	542
	513	543
	514	543
	515	543
	518	545
	521	548
	522	551
	526	554
	528	555
	529	556
	530	557
	532	558
	537	564
	538	565
	540	567
	544	572
	545	573
	547	575
	551	578
	552	579
	556	582
	557	583
	559	585
	563	588
	564	589
	567	592
	568	593
	570	594
	572	595
	573	596
	575	598
	577	600
	581	605
	583	606
	584	607
	587	610
	589	614
	593	617
	594	618
	598	621
	603	625
	608	629
	613	633
	618	637
	623	641
	629	646
	633	650
	634	651
	638	654
	643	658
	644	659
	648	662
	649	663
	652	666
	653	667
	656	670
	657	671
	661	674
	662	675
	666	678
	667	679
	672	683
	673	684
	674	685
	675	686
	677	687
	678	688
	679	689
	680	690
	682	691
	684	693
	688	696
	689	697
	693	702
	694	703
	698	706
	699	707
	703	712
	704	713
	708	717
	709	718
	711	719
	712	720
	713	736
	716	721
	717	736
	720	722
	722	736
	725	723
	726	726
	727	727
	728	728
	730	729
	731	731
	732	733
	734	734
	736	736
	739	739
	741	740
	743	740
	744	741
	748	744
	750	744
	751	745
	755	748
	760	752
	765	756
	770	760
	774	764
	776	765
	777	766
	779	767
	781	768
	782	769
	784	770
	788	774
	790	775
	791	777
	793	779
	794	780
	795	781
	797	782
	799	783
	800	784
	801	785
	802	786
	803	787
	804	788
	807	791
	808	792
	809	793
	810	794
	811	795
	812	796
	815	799
	816	800
	817	801
	818	802
	819	803
	822	806
	826	810
	828	811
	829	812
	830	813
	831	814
	834	817
	835	818
	836	819
	838	820
	840	820
	843	821
	844	822
	845	823
	846	824
	849	827
	853	831
	855	832
	856	833
	858	834
	862	838
	867	842
	868	843
	872	846
	874	847
	875	848
	878	850
	880	852
	882	854
	885	857
	888	860
	890	862
	896	868
	897	869
	901	873
	902	874
	903	875
	906	877
	907	878
	908	879
	909	880
	911	881
	912	882
	913	884
	914	885
	915	886
	917	887
	918	888
	919	889
	922	892
	927	897
	928	898
	932	901
	937	905
	942	909
	948	913
	951	916
	955	920
	956	921
	972	1114
	973	1115
	974	1116
	975	1117
	979	1120
	984	1124
	989	1128
	993	1132
	994	1133
	997	1136
	998	1137
	1002	1140
	1003	1141
	1007	1144
	1012	1148
	1017	1152
	1018	1153
	1022	1156
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	30	32
	16	19
	20	23
	21	24
	24	27
	25	28
	13	15
	29	31
	30	32
net/minecraft/client/texture/SpriteAtlasTexture	189	205
	128	117
	129	137
	130	123
	131	124
	132	125
	134	152
	135	153
	137	155
	140	158
	141	163
	144	159
	145	160
	147	163
	151	167
	152	168
	155	171
	156	172
	157	173
	159	175
	163	180
	167	184
	168	185
	170	186
	171	187
	172	188
	173	189
	174	190
	177	193
	181	197
	54	48
	55	49
	56	50
	185	201
	60	53
	189	205
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	72	64
	73	65
	75	66
	76	67
	77	68
	78	69
	79	70
	82	72
	83	73
	85	75
	86	76
	89	79
	90	80
	91	81
	92	82
	94	83
	95	84
	97	85
	100	88
	101	89
	102	90
	106	94
	107	95
	109	96
	110	97
	112	100
	113	101
	114	102
	115	103
	118	107
	122	111
	123	112
	124	113
	125	114
net/minecraft/client/gui/widget/TexturedButtonWidget	29	33
	17	21
	18	22
	19	23
	22	26
	23	27
	27	31
	28	32
	13	17
	29	33
	14	18
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	75	80
	64	56
	65	57
	66	58
	67	61
	70	73
	71	74
	73	78
	75	80
	21	22
	22	23
	23	24
	27	29
	28	61
	31	30
	33	31
	34	61
	37	32
	38	33
	39	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	59	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	92	89
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	49
	50	49
	51	50
	53	52
	54	54
	55	54
	56	55
	58	57
	59	59
	60	59
	61	60
	63	62
	64	64
	65	64
	66	65
	68	67
	69	69
	70	69
	71	70
	73	72
	74	74
	75	74
	76	75
	78	77
	79	79
	80	79
	81	80
	84	82
	89	86
	90	87
	91	88
	92	89
net/minecraft/client/render/fog/WaterFogModifier	71	71
	65	65
	70	70
	71	71
	28	29
	29	30
	31	31
	32	32
	34	33
	35	34
	38	38
	39	39
	40	40
	44	44
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/sound/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/particle/TrailParticle	70	70
	67	67
	68	69
	70	70
	16	18
	18	20
	20	22
	21	23
	22	24
	24	25
	26	26
	27	27
	31	31
	36	36
	37	37
	38	38
	40	39
	41	40
	42	48
	45	42
	46	43
	48	44
	49	45
	50	46
	51	48
	55	52
	62	60
	63	61
net/minecraft/client/gui/render/SignGuiElementRenderer	43	43
	32	33
	33	34
	35	35
	36	36
	21	23
	37	37
	22	24
	38	38
	23	25
	39	39
	27	29
	43	43
net/minecraft/client/session/telemetry/PropertyMap	110	115
	66	71
	74	78
	79	82
	83	86
	20	22
	21	23
	24	26
	90	94
	28	30
	93	97
	94	98
	31	32
	32	34
	33	35
	98	102
	35	38
	99	103
	101	106
	39	42
	40	43
	41	43
	105	110
	106	111
	43	43
	110	115
	48	48
	49	50
	50	51
	52	54
	56	60
