	37	42
	104	105
	105	105
	107	105
	112	110
	49	46
	113	111
	50	47
	51	48
	53	49
	54	50
	55	51
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	82	74
	66	58
	37	31
	38	32
	39	33
	71	63
	40	34
	44	38
	76	68
	77	69
	49	43
	81	73
	50	43
	82	74
	51	44
	20	18
	21	18
	22	18
	54	46
	23	19
	57	49
	58	50
	27	27
	60	52
	62	54
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	338	331
	258	201
	268	236
	269	237
	270	238
	271	239
	273	242
	274	243
	276	245
	279	248
	280	248
	282	248
	286	252
	287	253
	288	254
	291	258
	302	280
	303	281
	304	282
	49	48
	305	283
	50	49
	306	284
	51	50
	307	285
	52	51
	308	286
	55	54
	311	289
	56	55
	312	290
	57	56
	313	291
	58	57
	316	293
	61	60
	62	61
	63	62
	319	295
	320	296
	66	65
	322	298
	67	67
	323	299
	68	68
	324	300
	69	69
	70	70
	326	303
	327	304
	328	305
	73	73
	330	308
	76	76
	332	310
	77	77
	333	311
	78	78
	334	312
	335	313
	81	81
	82	82
	338	317
	83	83
	86	86
	87	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	97
	101	103
	102	104
	103	106
	104	107
	106	110
	110	114
	111	115
	112	116
	113	117
	114	118
	143	325
	148	330
	149	331
	159	208
	160	209
	165	214
	166	215
	167	216
	168	217
	170	219
	173	222
	174	223
	178	228
	179	229
	180	230
	185	123
	186	124
	187	125
	188	126
	189	127
	190	128
	191	129
	193	131
	194	132
	195	133
	197	135
	198	136
	199	137
	201	139
	206	146
	208	148
	209	149
	210	150
	212	152
	214	155
	215	156
	217	159
	218	160
	222	164
	223	165
	224	166
	225	167
	226	168
	227	169
	228	170
	229	172
	230	174
	231	175
	232	176
	235	179
	236	180
	237	181
	238	182
	239	184
	242	187
	244	188
	249	193
	254	197
	255	198
net/minecraft/util/dynamic/NullOps	284	233
	128	104
	258	229
	133	108
	263	233
	138	112
	269	203
	270	204
	143	116
	274	207
	148	120
	279	211
	153	124
	284	215
	158	128
	33	26
	163	132
	39	31
	168	136
	44	36
	173	140
	49	41
	178	144
	53	44
	183	148
	58	48
	188	152
	63	52
	193	156
	68	56
	198	160
	73	60
	203	164
	78	64
	208	168
	83	68
	213	172
	88	72
	218	176
	93	76
	223	180
	98	80
	228	184
	103	84
	233	189
	108	88
	238	194
	113	92
	243	198
	118	96
	248	221
	249	222
	123	100
	253	225
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	102
	64	59
	65	60
	67	63
	70	72
	75	78
	76	79
	78	81
	79	81
	81	81
	86	87
	87	88
	91	92
	92	93
	29	27
	30	28
	96	97
	33	31
	97	102
	34	32
	99	98
	100	99
	37	35
	101	100
	38	36
	102	102
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	61
	49	56
	54	60
	55	61
	43	45
	44	44
	45	52
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/util/packrat/ParseErrorList	94	94
	64	44
	65	45
	66	46
	67	47
	70	50
	71	51
	72	52
	73	53
	74	54
	12	11
	76	57
	13	12
	77	58
	78	59
	81	62
	82	63
	83	64
	20	90
	85	66
	86	68
	87	69
	88	70
	24	94
	90	73
	94	78
	41	22
	42	23
	43	24
	45	26
	49	30
	50	31
	54	35
	56	36
	57	37
	59	39
	62	42
	63	43
net/minecraft/block/entity/VaultBlockEntity	349	330
	258	118
	259	119
	260	120
	263	123
	264	124
	265	126
	266	127
	267	128
	268	129
	270	131
	273	134
	274	136
	275	137
	276	138
	277	139
	279	141
	282	144
	283	145
	284	146
	285	147
	286	148
	287	149
	290	152
	293	155
	294	156
	295	157
	296	159
	297	160
	298	161
	300	163
	303	166
	305	167
	306	177
	51	53
	309	168
	311	170
	56	54
	312	171
	313	172
	61	59
	317	173
	319	177
	66	64
	322	180
	326	184
	71	69
	327	192
	73	70
	74	71
	330	185
	75	72
	331	186
	76	73
	332	187
	334	192
	80	77
	337	195
	82	78
	83	79
	84	80
	85	81
	341	199
	89	85
	345	203
	93	89
	349	207
	97	93
	101	97
	106	102
	107	103
	115	217
	117	218
	118	219
	121	222
	122	223
	123	224
	125	225
	126	226
	130	230
	132	231
	135	232
	136	233
	138	236
	139	237
	141	239
	144	251
	146	252
	147	268
	150	253
	151	254
	152	268
	155	255
	156	256
	157	268
	160	258
	161	259
	162	268
	165	260
	166	261
	168	262
	169	263
	170	264
	171	268
	174	271
	175	272
	177	273
	178	274
	179	275
	182	278
	183	279
	184	284
	187	281
	188	282
	189	284
	192	287
	193	288
	194	288
	195	288
	196	289
	198	290
	199	290
	202	290
	206	296
	207	297
	208	298
	209	299
	210	300
	213	303
	214	304
	215	305
	216	306
	217	307
	218	308
	219	309
	221	310
	225	314
	229	318
	233	322
	237	326
	238	327
	239	328
	241	330
	252	113
	254	114
	255	115
net/minecraft/component/type/TooltipDisplayComponent	47	51
	34	36
	35	37
	20	19
	21	20
	37	39
	22	21
	38	40
	23	24
	39	41
	41	43
	43	46
	47	51
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/MinecraftDedicatedServer	864	881
	513	542
	517	546
	521	550
	522	551
	526	555
	527	556
	528	557
	532	558
	533	559
	535	560
	536	561
	538	562
	539	563
	542	565
	543	566
	544	567
	545	568
	547	569
	552	575
	556	579
	557	580
	561	584
	565	588
	566	589
	570	593
	574	597
	575	598
	579	602
	584	607
	589	612
	590	613
	593	616
	597	620
	598	621
	602	625
	607	630
	608	631
	612	635
	103	108
	104	109
	105	110
	617	640
	106	111
	108	112
	109	113
	110	114
	622	645
	112	116
	114	118
	627	650
	117	121
	118	122
	119	123
	632	655
	633	656
	122	126
	123	146
	124	130
	125	131
	126	132
	638	661
	127	133
	128	134
	129	135
	132	139
	644	665
	133	140
	645	667
	134	141
	646	667
	135	142
	647	668
	648	669
	649	670
	139	158
	651	673
	140	162
	652	667
	141	163
	142	164
	655	676
	656	678
	657	678
	658	679
	659	680
	148	171
	660	681
	149	171
	150	171
	662	684
	151	172
	663	678
	152	173
	153	174
	666	687
	667	689
	668	689
	669	690
	670	691
	159	180
	671	692
	160	181
	673	695
	162	182
	674	689
	163	183
	164	184
	677	698
	678	700
	167	187
	679	700
	168	188
	680	701
	169	189
	681	702
	170	190
	682	703
	171	191
	172	192
	684	706
	173	193
	685	700
	174	194
	176	195
	688	709
	177	196
	689	711
	178	197
	690	711
	691	712
	180	199
	692	713
	693	714
	183	203
	695	717
	696	711
	186	205
	699	720
	189	209
	190	210
	192	212
	704	725
	193	213
	705	726
	706	728
	195	215
	708	728
	197	217
	198	218
	199	219
	711	731
	201	220
	203	221
	204	222
	716	736
	207	225
	208	226
	721	741
	210	227
	211	228
	213	230
	214	231
	726	746
	215	232
	727	747
	728	748
	219	235
	220	236
	733	753
	222	237
	734	754
	223	238
	735	755
	224	239
	736	756
	226	242
	227	243
	740	760
	230	246
	232	247
	745	765
	234	250
	235	251
	236	252
	237	253
	749	769
	238	254
	239	255
	753	773
	242	258
	754	774
	243	259
	244	260
	245	261
	246	264
	758	778
	249	267
	250	268
	763	783
	252	271
	253	272
	256	274
	768	788
	257	275
	769	788
	259	276
	771	788
	261	277
	263	278
	264	279
	265	280
	777	794
	266	281
	267	282
	781	798
	270	283
	271	284
	785	802
	274	287
	786	803
	275	288
	787	804
	276	289
	278	292
	790	807
	279	293
	280	294
	794	811
	283	297
	795	812
	284	298
	796	813
	285	299
	797	814
	286	300
	287	301
	288	302
	801	818
	291	305
	292	306
	293	307
	806	823
	295	310
	296	311
	808	824
	809	825
	301	317
	813	829
	306	322
	818	834
	307	323
	311	327
	823	839
	827	843
	316	332
	828	844
	317	333
	832	848
	321	337
	322	338
	323	339
	837	853
	326	342
	327	343
	328	344
	329	345
	841	857
	330	346
	842	858
	331	347
	332	348
	845	861
	846	862
	335	351
	850	866
	339	355
	851	867
	340	356
	852	868
	341	357
	342	358
	855	871
	856	872
	857	873
	858	874
	347	363
	351	367
	352	368
	864	881
	356	372
	360	376
	361	377
	362	378
	366	382
	367	383
	370	386
	374	390
	375	391
	376	392
	379	395
	383	399
	384	400
	385	401
	389	405
	390	406
	392	407
	397	412
	399	425
	400	416
	401	417
	402	418
	403	419
	404	420
	405	421
	406	422
	407	423
	408	424
	409	437
	410	440
	414	444
	415	445
	418	448
	419	449
	422	452
	423	453
	426	456
	427	457
	430	460
	432	462
	433	463
	434	464
	437	467
	441	471
	442	472
	443	473
	446	476
	447	477
	450	480
	451	481
	452	482
	454	484
	458	488
	463	493
	468	498
	473	502
	478	507
	482	511
	483	512
	487	516
	492	521
	497	526
	502	531
	506	535
	507	536
	509	538
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	178
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	110	119
	65	70
	70	75
	75	80
	76	80
	78	80
	83	85
	88	90
	90	92
	27	31
	92	97
	94	102
	96	107
	33	39
	35	40
	36	41
	37	42
	102	113
	104	115
	106	117
	43	48
	44	49
	46	50
	110	119
	47	51
	49	53
	50	54
	51	55
	54	59
	60	65
net/minecraft/block/CreakingHeartBlock	192	198
	129	134
	135	140
	140	145
	145	150
	146	151
	150	155
	151	156
	155	160
	156	163
	157	164
	158	165
	161	169
	162	170
	166	174
	167	175
	168	176
	41	43
	170	179
	174	183
	175	184
	49	47
	177	186
	50	48
	51	49
	181	190
	55	53
	186	195
	187	196
	61	59
	189	198
	62	60
	190	198
	64	62
	192	198
	65	63
	67	64
	71	69
	76	74
	77	81
	79	75
	80	81
	82	76
	83	77
	85	81
	89	94
	90	95
	95	100
	96	101
	97	102
	99	104
	102	107
	103	108
	104	109
	105	109
	107	109
	111	113
	112	115
	113	116
	114	117
	115	118
	118	122
	122	126
	123	127
	124	128
	125	129
	126	130
net/minecraft/server/OperatorEntry	38	36
	32	31
	33	36
	35	32
	36	33
	37	34
	38	36
	11	10
	12	11
	13	12
	14	13
	17	16
	18	17
	19	18
	20	19
	23	22
	27	26
net/minecraft/item/ShieldItem	17	15
	17	15
	8	9
	9	10
	13	14
	14	15
	15	15
net/minecraft/resource/SimpleResourceReload	126	176
	34	51
	35	52
	36	53
	40	57
	41	58
	42	59
	45	69
	46	70
	49	80
	50	81
	51	82
	52	83
	53	84
	54	85
	55	86
	57	87
	58	88
	59	89
	60	90
	61	91
	62	92
	63	93
	65	94
	66	95
	68	96
	70	97
	72	98
	73	99
	74	101
	75	102
	76	103
	77	104
	78	105
	80	108
	84	112
	87	115
	88	116
	89	117
	90	118
	92	120
	93	121
	100	128
	105	133
	106	134
	107	135
	108	136
	112	140
	117	176
	123	165
	124	166
	126	167
net/minecraft/test/TickLimitExceededException	15	15
	9	9
	10	10
	11	11
	15	15
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	103	111
	98	106
	67	64
	99	107
	38	35
	70	69
	102	110
	71	70
	103	111
	74	73
	43	40
	75	74
	84	89
	85	90
	54	51
	90	98
	91	99
	61	58
	94	102
	31	28
	95	103
net/minecraft/block/entity/SculkShriekerWarningManager	142	131
	128	117
	131	120
	132	121
	135	124
	139	128
	140	129
	141	130
	142	131
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	75
	79	76
	83	78
	84	79
	85	80
	87	81
	88	82
	90	83
	93	84
	95	85
	97	87
	102	94
	106	98
	107	99
	111	103
	113	104
	114	104
	119	108
	120	109
	121	110
	122	111
	124	113
	127	116
net/minecraft/block/entity/FurnaceBlockEntity	25	25
	16	16
	20	20
	25	25
	15	15
net/minecraft/block/entity/SculkShriekerBlockEntity	243	215
	128	111
	131	105
	132	106
	133	111
	136	107
	137	111
	140	114
	141	115
	142	116
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	155	129
	156	130
	157	131
	162	136
	164	137
	166	139
	169	142
	170	143
	171	144
	174	147
	176	149
	51	49
	179	152
	52	50
	180	153
	53	51
	181	154
	54	52
	182	155
	55	53
	183	156
	184	157
	186	158
	188	160
	191	163
	64	61
	192	164
	195	166
	68	62
	72	66
	200	172
	77	71
	209	180
	82	76
	84	77
	213	184
	86	78
	87	79
	218	189
	91	83
	93	84
	95	85
	223	194
	96	86
	228	199
	101	90
	102	91
	233	205
	106	92
	234	206
	107	93
	110	94
	238	210
	111	95
	239	211
	114	97
	115	97
	243	215
	118	97
	122	102
	123	111
	126	103
	127	104
net/minecraft/dialog/DialogActionTypes	13	15
	9	13
	10	13
	12	14
	13	15
net/minecraft/block/CakeBlock	141	142
	64	55
	65	56
	66	57
	67	58
	131	132
	68	59
	69	60
	136	137
	74	68
	75	69
	76	70
	77	73
	141	142
	78	74
	82	78
	86	82
	87	83
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	92
	100	93
	37	38
	103	96
	108	111
	45	34
	109	112
	48	42
	112	113
	49	43
	50	44
	117	118
	54	48
	122	123
	59	53
	123	124
	60	54
	61	62
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/server/dedicated/management/OutgoingRpcMethods	0	0
net/minecraft/text/NbtDataSourceTypes	20	14
	17	11
	18	12
	19	13
	20	14
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	802	779
	512	460
	516	463
	520	468
	522	468
	526	471
	527	476
	528	476
	534	479
	535	484
	536	485
	538	487
	539	487
	542	489
	544	491
	545	491
	548	493
	550	495
	551	495
	554	497
	556	499
	557	499
	563	504
	564	508
	567	510
	568	515
	569	516
	570	517
	580	527
	581	531
	74	104
	588	533
	589	539
	590	540
	591	541
	592	542
	596	546
	598	552
	599	553
	601	555
	605	559
	609	563
	611	569
	612	570
	614	572
	618	576
	622	580
	623	585
	631	589
	632	590
	638	592
	639	596
	646	598
	647	602
	653	604
	654	608
	660	610
	661	614
	666	616
	667	620
	671	622
	672	626
	677	628
	678	633
	168	108
	169	109
	170	110
	171	111
	172	112
	173	113
	685	637
	686	642
	175	114
	176	115
	177	116
	178	117
	179	118
	180	119
	181	120
	182	121
	183	122
	695	651
	184	123
	696	652
	185	124
	186	125
	187	126
	188	127
	700	654
	189	128
	701	659
	190	129
	191	130
	192	131
	193	132
	194	133
	195	134
	196	135
	197	136
	198	137
	710	668
	199	138
	711	673
	200	139
	712	673
	201	140
	202	141
	714	674
	203	142
	204	143
	205	144
	717	677
	718	682
	207	145
	208	146
	209	147
	210	148
	211	149
	726	686
	215	150
	727	691
	218	151
	221	152
	735	699
	736	704
	225	157
	226	157
	228	163
	229	163
	231	169
	232	169
	745	713
	234	175
	746	718
	235	176
	236	176
	239	183
	241	185
	243	186
	755	727
	756	732
	248	189
	249	193
	761	733
	250	194
	764	736
	765	740
	766	740
	255	197
	256	198
	257	198
	769	742
	770	746
	773	748
	262	200
	263	201
	264	201
	776	751
	780	755
	269	203
	270	207
	271	209
	784	759
	273	211
	785	761
	274	212
	786	762
	787	763
	276	212
	790	767
	282	216
	794	771
	795	772
	797	774
	286	224
	798	775
	799	776
	800	777
	289	227
	801	778
	802	779
	291	229
	293	229
	294	229
	299	233
	300	234
	305	236
	306	237
	307	237
	312	239
	313	243
	314	244
	315	244
	316	244
	320	248
	324	256
	327	258
	329	259
	330	259
	331	259
	332	259
	336	263
	340	268
	342	271
	343	275
	344	275
	347	281
	349	281
	352	283
	356	287
	361	289
	362	293
	364	295
	367	298
	368	299
	369	299
	370	299
	372	300
	373	301
	374	301
	375	301
	376	301
	377	302
	381	309
	382	310
	384	310
	389	315
	393	323
	395	325
	396	325
	397	325
	398	326
	400	330
	404	335
	408	338
	409	342
	410	343
	411	343
	412	343
	417	346
	421	354
	424	361
	425	362
	426	363
	427	364
	428	365
	429	366
	430	367
	431	368
	432	369
	433	370
	434	371
	435	372
	440	379
	444	384
	446	387
	450	395
	457	404
	458	405
	459	406
	460	406
	461	406
	462	406
	464	408
	465	408
	466	408
	467	408
	468	408
	475	414
	479	422
	482	432
	483	433
	484	434
	485	435
	486	436
	487	437
	488	438
	489	439
	490	440
	496	447
	500	452
	502	452
	506	455
	510	460
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/datafixer/fix/ChunkTicketUnpackPosFix	28	33
	16	16
	20	20
	21	23
	22	25
	23	29
	24	29
	25	30
	26	31
	27	32
	28	33
	15	15
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/dialog/DialogButtonData	26	23
	18	13
	19	14
	20	15
	21	16
	22	18
	25	22
	26	23
net/minecraft/registry/entry/RegistryEntryInfo	0	0
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	38	38
	32	33
	37	37
	38	38
	26	26
	27	25
	28	29
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	31	35
	20	25
	25	30
	30	34
	31	35
net/minecraft/util/DateTimeFormatters	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/command/argument/DefaultPosArgument	80	84
	64	63
	65	64
	66	65
	67	70
	68	71
	70	66
	71	67
	72	68
	76	80
	14	14
	15	15
	80	84
	20	20
	21	21
	26	26
	31	31
	36	36
	40	40
	41	41
	42	42
	43	54
	44	55
	46	43
	47	44
	48	45
	49	50
	50	51
	52	46
	53	47
	54	48
	58	60
	59	61
	60	62
	61	74
	62	75
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/advancement/criterion/UsingItemCriterion	36	38
	32	33
	19	20
	20	21
	36	38
	26	25
	27	26
	28	27
	29	29
	15	16
net/minecraft/block/BellBlock	287	292
